Small molecule hydration free energies in explicit solvent: An
extensive test of atomistic simulations: Supporting Information

David L. Mobley, Christopher I. Bayly, Matthew D. Cooper, Michael
R. Shirts, and Ken A. Dill

Draft date November 19, 2008


Table 1 shows the full  computed (∆Ghyd. ) and experimental (∆Gexpt. )
hydration free energies for all of  the compounds in the test set with
the  original   GAFF  parameters.  It  includes   the  breakdown  into
electrostatic components (∆Gelec. ) and nonpolar components (∆Gvdw. ).
Computed uncertainties are provided.

TABLE 1:: Computed and experimental hydration free energies and compo-
nents.

Molecule name                                    ∆Gelec.          ∆Gvdw.            ∆Ghyd.      ∆Gexpt.
cyclohepta 135 triene         −1.97 ± 0.01   2.12 ± 0.02     0.15 ± 0.02    -0.99
cycloheptanol                 −5.14 ± 0.01   0.99 ± 0.05    −4.15 ± 0.05    -5.48
cyclohexane                    0.01 ± 0.00   1.66 ± 0.02     1.67 ± 0.02     1.23
cyclohexanol                  −5.28 ± 0.01   1.02 ± 0.02    −4.26 ± 0.02    -5.46
cyclohexanone                 −5.14 ± 0.01   1.30 ± 0.02    −3.84 ± 0.02    -4.91
cyclohexene                   −0.53 ± 0.00   2.09 ± 0.02     1.56 ± 0.02     0.37
cyclohexylamine               −5.08 ± 0.01   1.14 ± 0.02    −3.94 ± 0.02    -4.59
cyclopentane                   0.01 ± 0.00   1.52 ± 0.02     1.53 ± 0.02     1.20
cyclopentanol                 −5.27 ± 0.01   1.12 ± 0.02    −4.15 ± 0.02    -5.49
cyclopentanone                −4.85 ± 0.01   1.14 ± 0.02    −3.71 ± 0.02    -4.70
cyclopentene                  −0.58 ± 0.00   1.96 ± 0.02     1.38 ± 0.02     0.56
cyclopropane                  −0.03 ± 0.00   2.67 ± 0.02     2.64 ± 0.02     0.75
decan 1 ol                    −5.16 ± 0.01   2.67 ± 0.03    −2.49 ± 0.03    -3.64
decan 2 one                   −5.26 ± 0.01   3.28 ± 0.03    −1.98 ± 0.03    -2.34
di isopropyl sulfide          −2.56 ± 0.01   2.66 ± 0.02     0.10 ± 0.02    -1.21
di n butyl ether              −2.65 ± 0.01   3.24 ± 0.03     0.59 ± 0.03    -0.83
di n butylamine               −4.71 ± 0.01   3.08 ± 0.03    −1.63 ± 0.03    -3.24
di n propyl ether             −2.67 ± 0.01   2.88 ± 0.02     0.21 ± 0.02    -1.16
di n propyl sulfide           −2.15 ± 0.01   2.64 ± 0.02     0.49 ± 0.02    -1.28
di n propylamine              −4.76 ± 0.01   2.50 ± 0.02    −2.26 ± 0.02    -3.65
dibromomethane                −1.10 ± 0.00   1.97 ± 0.02     0.87 ± 0.02    -1.96
dichloromethane               −1.60 ± 0.01   1.83 ± 0.01     0.23 ± 0.01    -1.31
diethoxymethoxybenzene    −7.19 ± 0.02   2.75 ± 0.03    −4.44 ± 0.04    -5.23
diethyl disulfide         −2.51 ± 0.01   2.44 ± 0.02    −0.07 ± 0.02    -1.64
diethyl ether             −3.02 ± 0.01   2.32 ± 0.02    −0.70 ± 0.02    -1.59
diethyl malonate          −8.27 ± 0.02   1.82 ± 0.03    −6.45 ± 0.04    -6.00
diethyl succinate        −10.32 ± 0.02   1.85 ± 0.03    −8.47 ± 0.04    -5.71
diethyl sulfide           −2.18 ± 0.01   2.39 ± 0.02     0.21 ± 0.02    -1.46
diethylamine              −4.93 ± 0.01   2.21 ± 0.02    −2.72 ± 0.02    -4.07
diiodomethane             −2.30 ± 0.01   1.56 ± 0.02    −0.74 ± 0.02    -2.49
diisopropyl ether         −3.01 ± 0.01   2.90 ± 0.02    −0.11 ± 0.02    -0.53
diisopropylamine          −4.60 ± 0.01   2.63 ± 0.02    −1.97 ± 0.02    -3.22
dimethoxymethane          −4.33 ± 0.01   1.64 ± 0.02    −2.69 ± 0.02    -2.93
dimethyl disulfide        −0.72 ± 0.00   2.20 ± 0.02     1.48 ± 0.02    -1.83
dimethyl ether            −2.70 ± 0.01   1.85 ± 0.02    −0.85 ± 0.02    -1.91
dimethyl sulfate          −8.13 ± 0.01   0.28 ± 0.02    −7.85 ± 0.02    -5.10
dimethyl sulfide          −1.70 ± 0.01   1.96 ± 0.02     0.26 ± 0.02    -1.61
dimethyl sulfone         −11.21 ± 0.02   0.85 ± 0.02   −10.36 ± 0.03   -10.08
dimethyl sulfoxide        −9.68 ± 0.02   1.36 ± 0.02    −8.32 ± 0.03    -8.71
dimethylamine             −4.72 ± 0.01   1.61 ± 0.02    −3.11 ± 0.02    -4.29
ethanamide                −9.94 ± 0.02   1.32 ± 0.02    −8.62 ± 0.03    -9.71
ethane                     0.00 ± 0.00   2.58 ± 0.01     2.58 ± 0.01     1.83
ethanethiol               −2.49 ± 0.01   2.09 ± 0.02    −0.40 ± 0.02    -1.14
ethanol                   −5.20 ± 0.02   1.75 ± 0.02    −3.45 ± 0.03    -5.00
ethene                    −0.30 ± 0.00   2.66 ± 0.01     2.36 ± 0.01     1.28
ethyl acetate             −5.14 ± 0.01   1.91 ± 0.02    −3.23 ± 0.02    -2.94
ethyl benzoate            −6.33 ± 0.01   1.65 ± 0.02    −4.68 ± 0.02    -3.64
ethyl butanoate           −5.39 ± 0.01   2.35 ± 0.02    −3.04 ± 0.02    -2.49
ethyl formate             −4.52 ± 0.01   1.53 ± 0.02    −2.99 ± 0.02    -2.56
ethyl hexanoate           −5.43 ± 0.02   2.63 ± 0.03    −2.80 ± 0.04    -2.23
ethyl pentanoate          −5.47 ± 0.01   2.38 ± 0.03    −3.09 ± 0.03    -2.49
ethyl phenyl ether        −4.12 ± 0.01   2.11 ± 0.02    −2.01 ± 0.02    -2.22
ethyl propanoate          −5.51 ± 0.01   2.12 ± 0.02    −3.39 ± 0.02    -2.68
ethylamine                −5.00 ± 0.01   1.86 ± 0.02    −3.14 ± 0.02    -4.50
ethylbenzene              −2.76 ± 0.01   2.17 ± 0.02    −0.59 ± 0.02    -0.79
fluorene                  −5.31 ± 0.01   1.02 ± 0.02    −4.29 ± 0.02    -3.35
fluorobenzene             −2.10 ± 0.01   2.03 ± 0.02    −0.07 ± 0.02    -0.80
fluoromethane             −1.61 ± 0.01   2.40 ± 0.01     0.79 ± 0.01    -0.22
formaldehyde              −4.87 ± 0.01   1.65 ± 0.01    −3.22 ± 0.01    -2.75
halothane                 −1.59 ± 0.01   2.29 ± 0.02     0.70 ± 0.02    -0.11
hept 1 ene                −0.33 ± 0.00   3.30 ± 0.02     2.97 ± 0.02     1.66
hept 1 yne                −0.80 ± 0.00   3.08 ± 0.02     2.28 ± 0.02     0.60
heptan 1 ol               −5.09 ± 0.01   2.37 ± 0.02    −2.72 ± 0.02    -4.21
heptan 2 one              −5.30 ± 0.01   2.50 ± 0.02    −2.80 ± 0.02    -3.04
heptan 4 one              −5.19 ± 0.01   2.51 ± 0.02    −2.68 ± 0.02    -2.92
heptanal                  −5.06 ± 0.01   2.43 ± 0.03    −2.63 ± 0.03    -2.67
hex 1 ene                 −0.33 ± 0.00   2.92 ± 0.02     2.59 ± 0.02     1.58
hex 1 yne                 −0.81 ± 0.00   2.91 ± 0.02     2.10 ± 0.02     0.29
hexa 15 diene             −0.65 ± 0.01   3.09 ± 0.02     2.44 ± 0.02     1.01
hexafluoropropene         −1.17 ± 0.01   3.46 ± 0.02     2.29 ± 0.02    -3.76
hexan 1 ol                −5.08 ± 0.01   2.05 ± 0.02    −3.03 ± 0.02    -4.40
hexan 2 one               −5.28 ± 0.01   2.51 ± 0.02    −2.77 ± 0.02    -3.28
hexan 3 ol                −4.96 ± 0.01   2.33 ± 0.02    −2.63 ± 0.02    -4.06
hexanal                   −5.09 ± 0.01   2.13 ± 0.02    −2.96 ± 0.02    -2.81
hexanoic acid             −6.93 ± 0.02   1.85 ± 0.02    −5.08 ± 0.03    -6.21
hydrazine                 −8.36 ± 0.02   1.26 ± 0.01    −7.10 ± 0.02    -9.30
hydrogen sulfide          −3.05 ± 0.01   1.88 ± 0.01    −1.17 ± 0.01    -0.70
imidazole                 −8.49 ± 0.02   0.64 ± 0.02    −7.85 ± 0.03    -9.63
indane                    −2.97 ± 0.01   1.27 ± 0.02    −1.70 ± 0.02    -1.46
iodobenzene               −2.11 ± 0.01   1.77 ± 0.02    −0.34 ± 0.02    -1.74
iodoethane                −1.93 ± 0.01   1.83 ± 0.02    −0.10 ± 0.02    -0.74
iodomethane               −1.90 ± 0.01   1.93 ± 0.01     0.03 ± 0.01    -0.89
isoamyl acetate           −5.44 ± 0.01   2.39 ± 0.03    −3.05 ± 0.03    -2.21
isoamyl formate                  −5.17 ± 0.01    1.78 ± 0.02   −3.39 ± 0.02   -2.13
isobutyl acetate                 −5.23 ± 0.01    2.43 ± 0.02   −2.80 ± 0.02   -2.36
isobutyl formate                 −5.00 ± 0.01    1.79 ± 0.02   −3.21 ± 0.02   -2.22
isobutyl isobutanoate            −5.29 ± 0.01    2.74 ± 0.03   −2.55 ± 0.03   -1.69
isobutylbenzene                  −2.66 ± 0.01    2.66 ± 0.02    0.00 ± 0.02    0.16
isobutyraldehyde                 −4.98 ± 0.01    2.05 ± 0.02   −2.93 ± 0.02   -2.86
isoflurane                       −4.21 ± 0.01    2.83 ± 0.02   −1.38 ± 0.02    0.10
isopropyl acetate                −5.15 ± 0.02    2.23 ± 0.02   −2.92 ± 0.03   -2.64
isopropyl formate                −4.37 ± 0.01    1.73 ± 0.02   −2.64 ± 0.02   -2.02
isopropylbenzene                 −2.86 ± 0.01    2.55 ± 0.02   −0.31 ± 0.02   -0.30
m bis trifluoromethyl benzene    −4.19 ± 0.01    2.61 ± 0.03   −1.58 ± 0.03    1.07
m cresol                         −6.94 ± 0.02    1.66 ± 0.02   −5.28 ± 0.03   -5.49
m xylene                         −2.71 ± 0.01    2.54 ± 0.02   −0.17 ± 0.02   -0.83
methane                           0.00 ± 0.00    2.54 ± 0.01    2.54 ± 0.01    1.99
methanesulfonyl chloride         −6.85 ± 0.01    0.52 ± 0.02   −6.33 ± 0.02   -4.87
methanethiol                     −2.25 ± 0.01    1.99 ± 0.01   −0.26 ± 0.01   -1.24
methanol                         −5.15 ± 0.01    1.67 ± 0.01   −3.48 ± 0.01   -5.10
methoxyflurane                   −2.49 ± 0.01    1.78 ± 0.02   −0.71 ± 0.02   -1.12
methyl acetate                   −5.44 ± 0.01    1.71 ± 0.02   −3.73 ± 0.02   -3.13
methyl benzoate                  −6.30 ± 0.02    1.24 ± 0.02   −5.06 ± 0.03   -3.92
methyl butanoate                 −5.36 ± 0.01    2.04 ± 0.02   −3.32 ± 0.02   -2.83
methyl chloroacetate             −5.16 ± 0.01    1.24 ± 0.02   −3.92 ± 0.02   -4.00
methyl cyanoacetate              −6.89 ± 0.01    1.38 ± 0.02   −5.51 ± 0.02   -6.72
methyl cyclohexanecarboxylate    −5.51 ± 0.01    1.22 ± 0.02   −4.29 ± 0.02   -3.30
methyl cyclohexyl ketone         −5.38 ± 0.01    1.48 ± 0.02   −3.90 ± 0.02   -3.90
methyl cyclopropanecarboxylate   −6.30 ± 0.02    1.81 ± 0.03   −4.49 ± 0.04   -4.10
methyl cyclopropyl ketone        −5.82 ± 0.01    2.08 ± 0.02   −3.74 ± 0.02   -4.61
methyl ethyl ether               −2.84 ± 0.01    2.02 ± 0.02   −0.82 ± 0.02   -2.10
methyl ethyl sulfide             −1.93 ± 0.01    2.27 ± 0.02    0.34 ± 0.02   -1.50
methyl formate                   −4.48 ± 0.01    1.31 ± 0.02   −3.17 ± 0.02   -2.78
methyl hexanoate                 −5.36 ± 0.01    2.34 ± 0.03   −3.02 ± 0.03   -2.49
methyl isopropyl ether           −2.89 ± 0.01    2.14 ± 0.02   −0.75 ± 0.02   -2.01
methyl methanesulfonate          −8.81 ± 0.02    0.52 ± 0.02   −8.29 ± 0.03   -4.87
methyl octanoate                 −5.31 ± 0.01    2.37 ± 0.03   −2.94 ± 0.03   -2.04
methyl p methoxybenzoate         −7.45 ± 0.01    1.13 ± 0.03   −6.32 ± 0.03   -5.33
methyl p nitrobenzoate           −6.27 ± 0.01   −0.12 ± 0.03   −6.39 ± 0.03   -6.88
methyl pentanoate                −5.43 ± 0.01    1.92 ± 0.02   −3.51 ± 0.02   -2.56
methyl propanoate                −5.47 ± 0.01    1.64 ± 0.02   −3.83 ± 0.02   -2.93
methyl propyl ether              −2.76 ± 0.01    2.35 ± 0.02   −0.41 ± 0.02   -1.66
methyl t butyl ether             −2.95 ± 0.01    2.35 ± 0.02   −0.60 ± 0.02   -2.21
methyl tert butyl ether          −2.90 ± 0.01    2.22 ± 0.02   −0.68 ± 0.02   -2.21
methyl trifluoroacetate          −3.40 ± 0.01    2.01 ± 0.02   −1.39 ± 0.02   -1.10
methyl trimethylacetate          −5.28 ± 0.01    2.29 ± 0.02   −2.99 ± 0.02   -2.40
methylamine                      −5.13 ± 0.01    1.69 ± 0.01   −3.44 ± 0.01   -4.55
methylcyclohexane                 0.01 ± 0.00    1.81 ± 0.02    1.82 ± 0.02    1.70
methylcyclopentane                0.00 ± 0.00    2.12 ± 0.02    2.12 ± 0.02    1.59
morpholine                       −6.62 ± 0.01    0.34 ± 0.02   −6.28 ± 0.02   -7.17
n butane                          0.01 ± 0.00    2.53 ± 0.02    2.54 ± 0.02    2.07
n butanethiol                    −2.39 ± 0.01    2.27 ± 0.02   −0.12 ± 0.02   -0.99
n butyl acetate                  −5.45 ± 0.01    2.28 ± 0.02   −3.17 ± 0.02   -2.64
n butylacetamide                 −9.76 ± 0.02    1.62 ± 0.02   −8.14 ± 0.03   -9.31
n butylamine                     −5.11 ± 0.01    2.29 ± 0.02   −2.82 ± 0.02   -4.24
n butylbenzene                   −2.76 ± 0.01    2.46 ± 0.02   −0.30 ± 0.02   -0.40
n decane                          0.01 ± 0.00    3.42 ± 0.03    3.43 ± 0.03    3.16
n heptane                         0.01 ± 0.00    3.19 ± 0.02    3.20 ± 0.02    2.67
n heptylamine                    −4.89 ± 0.01    2.17 ± 0.03   −2.72 ± 0.03   -3.79
n hexane                          0.01 ± 0.00    3.04 ± 0.02    3.05 ± 0.02    2.48
n hexyl acetate                  −5.49 ± 0.01    2.52 ± 0.03   −2.97 ± 0.03   -2.26
n hexylamine                     −4.88 ± 0.01    2.34 ± 0.02   −2.54 ± 0.02   -3.95
n hexylbenzene                   −2.71 ± 0.01    2.95 ± 0.03    0.24 ± 0.03   -0.04
n nonane                          0.01 ± 0.00    3.31 ± 0.03    3.32 ± 0.03    3.13
n octane                       0.01 ± 0.00   3.12 ± 0.03    3.13 ± 0.03    2.88
n octylamine                  −5.12 ± 0.01   2.74 ± 0.03   −2.38 ± 0.03   -3.65
n pentane                      0.01 ± 0.00   2.66 ± 0.02    2.67 ± 0.02    2.32
n pentyl acetate              −5.40 ± 0.01   2.57 ± 0.03   −2.83 ± 0.03   -2.51
n pentyl propanoate           −5.96 ± 0.01   2.60 ± 0.03   −3.36 ± 0.03   -2.11
n pentylamine                 −5.12 ± 0.01   2.13 ± 0.02   −2.99 ± 0.02   -4.09
n pentylbenzene               −2.75 ± 0.01   2.80 ± 0.03    0.05 ± 0.03   -0.23
n pentylcyclopentane           0.00 ± 0.00   2.39 ± 0.03    2.39 ± 0.03    2.55
n propanethiol                −2.41 ± 0.01   2.10 ± 0.02   −0.31 ± 0.02   -1.06
n propyl acetate              −5.30 ± 0.01   1.97 ± 0.02   −3.33 ± 0.02   -2.79
n propyl butyrate             −5.35 ± 0.01   2.47 ± 0.03   −2.88 ± 0.03   -2.28
n propyl formate              −5.03 ± 0.01   1.53 ± 0.02   −3.50 ± 0.02   -2.48
n propyl propanoate           −5.45 ± 0.01   2.50 ± 0.02   −2.95 ± 0.02   -2.44
n propylamine                 −4.83 ± 0.01   1.78 ± 0.02   −3.05 ± 0.02   -4.39
n propylbenzene               −2.72 ± 0.01   2.73 ± 0.02    0.01 ± 0.02   -0.53
n propylcyclopentane           0.00 ± 0.00   2.15 ± 0.02    2.15 ± 0.02    2.13
naphthalene                   −4.51 ± 0.01   1.17 ± 0.02   −3.34 ± 0.02   -2.40
nitrobenzene                  −3.63 ± 0.01   0.23 ± 0.02   −3.40 ± 0.02   -4.12
nitroethane                   −2.47 ± 0.01   0.74 ± 0.02   −1.73 ± 0.02   -3.71
nitromethane                  −2.53 ± 0.01   0.50 ± 0.01   −2.03 ± 0.01   -4.02
non 1 ene                     −0.33 ± 0.00   3.24 ± 0.03    2.91 ± 0.03    2.06
nonan 1 ol                    −5.10 ± 0.01   2.56 ± 0.03   −2.54 ± 0.03   -3.88
nonan 2 one                   −5.29 ± 0.01   2.78 ± 0.03   −2.51 ± 0.03   -2.49
nonan 5 one                   −5.20 ± 0.01   2.86 ± 0.03   −2.34 ± 0.03   -2.64
nonanal                       −5.09 ± 0.01   2.58 ± 0.03   −2.51 ± 0.03   -2.07
o cresol                      −6.55 ± 0.01   1.46 ± 0.02   −5.09 ± 0.02   -5.87
o toluidine                   −6.81 ± 0.02   1.44 ± 0.02   −5.37 ± 0.03   -5.53
o xylene                      −2.75 ± 0.01   2.23 ± 0.02   −0.52 ± 0.02   -0.90
oct 1 ene                     −0.33 ± 0.00   3.10 ± 0.03    2.77 ± 0.03    1.92
oct 1 yne                     −0.83 ± 0.00   3.29 ± 0.02    2.46 ± 0.02    0.71
octan 1 ol                    −5.13 ± 0.01   2.48 ± 0.03   −2.65 ± 0.03   -4.09
octan 2 one                   −5.31 ± 0.01   3.01 ± 0.03   −2.30 ± 0.03   -2.88
octanal                       −5.12 ± 0.01   2.55 ± 0.03   −2.57 ± 0.03   -2.29
p cresol                      −6.95 ± 0.01   1.59 ± 0.02   −5.36 ± 0.02   -6.13
p dibromobenzene              −1.70 ± 0.01   1.69 ± 0.02   −0.01 ± 0.02   -2.30
p toluidine                   −6.91 ± 0.02   1.35 ± 0.02   −5.56 ± 0.03   -5.57
p xylene                      −2.71 ± 0.01   2.04 ± 0.02   −0.67 ± 0.02   -0.80
pent 1 ene                    −0.34 ± 0.00   2.78 ± 0.02    2.44 ± 0.02    1.68
pent 1 yne                    −0.81 ± 0.01   2.74 ± 0.02    1.93 ± 0.02    0.01
penta 14 diene                −0.70 ± 0.00   2.88 ± 0.02    2.18 ± 0.02    0.93
pentachloroethane             −1.13 ± 0.01   1.44 ± 0.02    0.31 ± 0.02   -1.39
pentan 1 ol                   −5.13 ± 0.01   1.99 ± 0.02   −3.14 ± 0.02   -4.57
pentan 2 ol                   −5.19 ± 0.01   2.32 ± 0.02   −2.87 ± 0.02   -4.39
pentan 2 one                  −5.25 ± 0.01   1.96 ± 0.02   −3.29 ± 0.02   -3.52
pentan 3 ol                   −4.89 ± 0.01   1.94 ± 0.02   −2.95 ± 0.02   -4.35
pentan 3 one                  −5.23 ± 0.01   2.29 ± 0.02   −2.94 ± 0.02   -3.41
pentanal                      −5.08 ± 0.01   2.12 ± 0.02   −2.96 ± 0.02   -3.03
pentanenitrile                −3.56 ± 0.01   2.32 ± 0.02   −1.24 ± 0.02   -3.52
pentanoic acid                −7.01 ± 0.06   1.64 ± 0.02   −5.37 ± 0.06   -6.16
phenanthrene                  −6.00 ± 0.01   0.85 ± 0.03   −5.15 ± 0.03   -3.88
phenol                        −7.01 ± 0.02   1.34 ± 0.02   −5.67 ± 0.03   -6.61
phenyl formate                −6.26 ± 0.01   1.43 ± 0.02   −4.83 ± 0.02   -3.82
phenyl methyl sulfide         −3.14 ± 0.01   1.93 ± 0.02   −1.21 ± 0.02   -2.73
phenyl trifluoroethyl ether   −5.49 ± 0.01   2.56 ± 0.02   −2.93 ± 0.02   -1.29
piperazine                    −8.72 ± 0.02   0.38 ± 0.02   −8.34 ± 0.03   -7.40
piperidine                    −4.68 ± 0.01   1.22 ± 0.02   −3.46 ± 0.02   -5.11
prop 2 en 1 ol                −5.18 ± 0.02   1.95 ± 0.02   −3.23 ± 0.03   -5.03
propan 1 ol                   −5.10 ± 0.01   1.98 ± 0.02   −3.12 ± 0.02   -4.85
propan 2 ol                   −5.29 ± 0.01   2.01 ± 0.02   −3.28 ± 0.02   -4.74
propane                        0.00 ± 0.00   2.56 ± 0.02    2.56 ± 0.02    1.96
propanenitrile                −3.61 ± 0.01   2.34 ± 0.02   −1.27 ± 0.02   -3.84
propanoic acid                              −7.64 ± 0.02        1.23 ± 0.02     −6.41 ± 0.03         -6.46
propanone                                   −5.31 ± 0.01        1.95 ± 0.02     −3.36 ± 0.02         -3.80
propene                                     −0.37 ± 0.00        2.81 ± 0.02      2.44 ± 0.02          1.32
propionaldehyde                             −5.06 ± 0.01        1.98 ± 0.02     −3.08 ± 0.02         -3.43
propyne                                     −0.87 ± 0.00        2.66 ± 0.02      1.79 ± 0.02         -0.48
pyrene                                      −7.03 ± 0.01        0.41 ± 0.03     −6.62 ± 0.03         -4.52
pyridine                                    −4.75 ± 0.01        1.30 ± 0.02     −3.45 ± 0.02         -4.69
pyrrole                                     −5.16 ± 0.01        1.29 ± 0.02     −3.87 ± 0.02         -4.78
pyrrolidine                                 −4.89 ± 0.01        0.98 ± 0.02     −3.91 ± 0.02         -5.48
quinoline                                   −5.70 ± 0.01        0.83 ± 0.02     −4.87 ± 0.02         -5.72
sec butylbenzene                            −2.72 ± 0.01        2.76 ± 0.03      0.04 ± 0.03         -0.45
styrene                                     −3.34 ± 0.01        2.02 ± 0.02     −1.32 ± 0.02         -1.24
teflurane                                   −1.99 ± 0.01        2.45 ± 0.02      0.46 ± 0.02          0.50
tert butylbenzene                           −2.98 ± 0.01        2.56 ± 0.03     −0.42 ± 0.03         -0.44
tetrachloroethene                           −0.09 ± 0.00        1.50 ± 0.02      1.41 ± 0.02          0.10
tetrachloromethane                          −0.13 ± 0.00        1.54 ± 0.02      1.41 ± 0.02          0.08
tetrafluoromethane                          −0.38 ± 0.00        2.80 ± 0.01      2.42 ± 0.01          3.12
tetrahydrofuran                             −3.30 ± 0.01        1.23 ± 0.02     −2.07 ± 0.02         -3.47
tetrahydropyran                             −2.80 ± 0.01        1.02 ± 0.02     −1.78 ± 0.02         -3.12
thiophene                                   −1.88 ± 0.01        1.54 ± 0.02     −0.34 ± 0.02         -1.42
thiophenol                                  −3.26 ± 0.01        1.83 ± 0.02     −1.43 ± 0.02         -2.55
toluene                                     −2.70 ± 0.01        1.99 ± 0.02     −0.71 ± 0.02         -0.89
trans 14 dimethylcyclohexane                 0.01 ± 0.00        2.04 ± 0.02      2.05 ± 0.02          2.11
triacetyl glycerol                         −13.83 ± 0.08        0.52 ± 0.03    −13.31 ± 0.08         -8.84
tribromomethane                             −0.70 ± 0.00        1.58 ± 0.02      0.88 ± 0.02         -2.13
trichloroethene                             −0.82 ± 0.00        1.81 ± 0.02      0.99 ± 0.02         -0.44
trichloromethane                            −1.23 ± 0.00        1.55 ± 0.02      0.32 ± 0.02         -1.08
triethyl phosphate                         −11.94 ± 0.02        1.88 ± 0.03    −10.06 ± 0.04         -7.54
triethylamine                               −4.28 ± 0.01        2.45 ± 0.03     −1.83 ± 0.03         -3.22
trimethoxy methane                          −5.97 ± 0.02        1.91 ± 0.02     −4.06 ± 0.03         -4.42
trimethoxymethylbenzene                     −7.42 ± 0.02        1.59 ± 0.03     −5.83 ± 0.04         -4.04
trimethyl phosphate                        −11.33 ± 0.02        0.74 ± 0.02    −10.59 ± 0.03         -8.70
trimethylamine                              −4.15 ± 0.01        1.83 ± 0.02     −2.32 ± 0.02         -3.20
undecan 2 one                               −5.26 ± 0.01        3.14 ± 0.03     −2.12 ± 0.03         -2.15


Table 2  shows the same quantities as  in Table 1, but  only for those
compounds affected by the  amended Lennard-Jones well depth for triple
bonded carbons. The revised results are shown.

TABLE 2:: Computed and experimental hydration free energies and compo-
nents.

Molecule name                       ∆Gelec.         ∆Gvdw.            ∆Ghyd.     ∆Gexpt.
333 trimethoxypropionitrile    −6.93 ± 0.02       1.19 ± 0.03   −5.74 ± 0.04         -6.40
3 cyanophenol                  −8.08 ± 0.02       1.09 ± 0.02   −6.99 ± 0.03         -9.65
3 cyanopyridine                −5.84 ± 0.01       1.21 ± 0.02   −4.63 ± 0.02         -6.75
4 cyanophenol                  −8.65 ± 0.02       1.41 ± 0.02   −7.24 ± 0.03        -10.17
4 cyanopyridine                −6.01 ± 0.01       1.00 ± 0.02   −5.01 ± 0.02         -6.02
acetonitrile                   −3.76 ± 0.01       1.25 ± 0.01   −2.51 ± 0.01         -3.88
benzonitrile                   −4.14 ± 0.01       1.52 ± 0.02   −2.62 ± 0.02         -4.21
but 1 yne                      −0.77 ± 0.01       1.28 ± 0.02    0.51 ± 0.02         -0.16
butanenitrile                  −3.59 ± 0.01       1.36 ± 0.02   −2.23 ± 0.02         -3.64
cyanobenzene                   −4.13 ± 0.01       1.57 ± 0.02   −2.56 ± 0.02         -4.10
hept 1 yne                     −0.75 ± 0.00       1.59 ± 0.02    0.84 ± 0.02          0.60
hex 1 yne                      −0.76 ± 0.00       1.55 ± 0.02    0.79 ± 0.02          0.29
methyl cyanoacetate            −6.86 ± 0.01       0.52 ± 0.02   −6.34 ± 0.02         -6.72
oct 1 yne                      −0.75 ± 0.00       1.87 ± 0.03    1.12 ± 0.03          0.71
pent 1 yne                     −0.74 ± 0.00       1.19 ± 0.02    0.45 ± 0.02          0.01
pentanenitrile                 −3.58 ± 0.01       1.42 ± 0.02   −2.16 ± 0.02         -3.52
propyne                        −0.79 ± 0.00       0.99 ± 0.01    0.20 ± 0.01         -0.48

Table 3  shows the conversion between  the names as  tabulated in this
work and IUPAC names (generated  from the mol2 files using Open- Eye’s
Lexichem package).


TABLE  3::  Names  used  for   the  tables  and  files  here  and  the
corresponding IU- PAC names.

Test set name                            IUPAC name
1112 tetrachloroethane                   1,1,1,2-tetrachloroethane
111 trichloroethane                      1,1,1-trichloroethane
111 trifluoro 222 trimethoxyethane       1,1,1-trifluoro-2,2,2-trimethoxy-ethane
111 trifluoropropan 2 ol                 1,1,1-trifluoropropan-2-ol
111 trimethoxyethane                     1,1,1-trimethoxyethane
1122 tetrachloroethane                   1,1,2,2-tetrachloroethane
112 trichloro 122 trifluoroethane        1,1,2-trichloro-1,2,2-trifluoro-ethane
112 trichloroethane                      1,1,2-trichloroethane
11 diacetoxyethane                       1-acetoxyethyl acetate
11 dichloroethane                        1,1-dichloroethane
11 dichloroethene                        1,1-dichloroethylene
11 diethoxyethane                        1,1-diethoxyethane
11 difluoroethane                        1,1-difluoroethane
1234 tetrachlorobenzene                  1,2,3,4-tetrachlorobenzene
1235 tetrachlorobenzene                  1,2,3,5-tetrachlorobenzene
123 trichlorobenzene                     1,2,3-trichlorobenzene
123 trimethylbenzene                     1,2,3-trimethylbenzene
1245 tetrachlorobenzene                  1,2,4,5-tetrachlorobenzene
124 trichlorobenzene                     1,2,4-trichlorobenzene
124 trimethylbenzene                     1,2,4-trimethylbenzene
12 diacetoxyethane                       2-acetoxyethyl acetate
12 dibromoethane                         1,2-dibromoethane
12 dichlorobenzene                       1,2-dichlorobenzene
12 dichloroethane                        1,2-dichloroethane
12 dichloropropane                       1,2-dichloropropane
12 diethoxyethane                        1,2-diethoxyethane
12 dimethoxyethane                       1,2-dimethoxyethane
12 ethanediol                            ethylene glycol
135 trichlorobenzene                     1,3,5-trichlorobenzene
135 trimethylbenzene                     mesitylene
13 dichlorobenzene                       1,3-dichlorobenzene
13 dichloropropane                       1,3-dichloropropane
13 dimethylnaphthalene                   1,3-dimethylnaphthalene
14 dichlorobenzene                       1,4-dichlorobenzene
14 dichlorobutane                        1,4-dichlorobutane
14 dimethyl piperazine                   1,4-dimethylpiperazine
14 dimethylnaphthalene                   1,4-dimethylnaphthalene
14 dioxane                               1,4-dioxane
1 bromo 2 chloroethane                   1-bromo-2-chloro-ethane
1 bromo 2 methylpropane                  1-bromo-2-methyl-propane
1 bromobutane                            1-bromobutane
1 bromoheptane                           1-bromoheptane
